task,dataset,group,n_sample
zebra,unsolvable,large,5
zebra,unsolvable,x-large,5
sudoku,unsolvable,9x9,5
sudoku,unsolvable,16x16,5
skyscraper,unsolvable,5x5,5
skyscraper,unsolvable-1,6x6,5
skyscraper,unsolvable-1,7x7,5
skyscraper,unsolvable-1,8x8,5
kakurasu,unsolvable,6x6,5
kakurasu,unsolvable-1,7x7,5
crypto,unsolvable,all,5
minesweeper,unsolvable,easy,5
minesweeper,unsolvable,medium,5
minesweeper,unsolvable,hard,5
navigation,unsolvable,medium,5
navigation,unsolvable,hard,5
binario,unsolvable,6x6,5
binario,unsolvable,8x8,5
binario,unsolvable,10x10,5
hanoi,unsolvable-ri,small,5
hanoi,unsolvable-ri,medium,5
hanoi,unsolvable-ri,large,5
hanoi,unsolvable-ri,x-large,5
hitori,unsolvable,4x4,5
hitori,unsolvable,5x5,5
hitori,unsolvable-1,6x6,5
hitori,unsolvable-1,7x7,5
